100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111209.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111210.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111211.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111212.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111213.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111214.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111215.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111216.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111217.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111218.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111219.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111220.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111221.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111222.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111223.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111224.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111225.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111226.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111231.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111232.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111233.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111234.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111235.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111236.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111237.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111238.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111239.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111240.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111249.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111250.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111251.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111252.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111253.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111254.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111255.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111256.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111257.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111258.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111259.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111260.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111261.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111262.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111263.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111264.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111265.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111266.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111267.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111268.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111269.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111270.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111271.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111272.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111273.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111274.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111275.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111276.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111277.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111278.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111279.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111280.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111281.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111282.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111283.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111284.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111285.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111286.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111288.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111291.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111292.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111293.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111294.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111295.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111296.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111297.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111298.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111299.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111309.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111310.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111311.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111312.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111313.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111314.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111315.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111316.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111317.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111318.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111319.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111320.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111321.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111322.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111323.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111324.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111325.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111326.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111327.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111328.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111329.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111330.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111331.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111332.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111333.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111334.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111335.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111336.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111337.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111338.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111339.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111340.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111341.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111342.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111343.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111344.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111345.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111346.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111347.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111348.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111349.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111350.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111351.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111352.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111353.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111354.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111355.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111356.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111366.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111367.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111368.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111369.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111370.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111371.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111372.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111373.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111374.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111375.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111376.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111377.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111378.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111379.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111380.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111381.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111382.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111383.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111384.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111386.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111387.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111388.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111389.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111390.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111391.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111392.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111393.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111394.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111395.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111396.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111397.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111398.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111399.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111400.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111401.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111402.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111403.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111404.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111405.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111406.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111407.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111408.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111409.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111410.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111411.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111412.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111413.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111421.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111422.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111423.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111424.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111425.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111426.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111427.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111428.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111429.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111430.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 43.7 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
111431.0
0.0 0.0 0.0
